info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/q5/tyv1494s6wzgw6mrfpfhqqjm0000gn/T/chromatic--35396-av51V56Zc02v
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/gabemartin/Sites/taskbox/.storybook"
info => Loading 9 other files in "/Users/gabemartin/Sites/taskbox/.storybook"
info => Adding stories defined in "/Users/gabemartin/Sites/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/gabemartin/Sites/taskbox/.storybook/storybook-init-framework-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/.storybook/preview.js-generated-config-entry.js /Users/gabemartin/Sites/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1181/1207 modules 26 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1181/1208 modules 27 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1181/1209 modules 28 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1182/1209 modules 27 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1183/1209 modules 26 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1184/1209 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1185/1209 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1186/1209 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1187/1209 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1188/1209 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1189/1209 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1190/1209 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1191/1209 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1192/1209 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1193/1209 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1194/1209 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1195/1209 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1196/1209 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1196/1210 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1197/1210 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1198/1210 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1199/1210 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1200/1210 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1201/1210 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1202/1210 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1203/1210 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1204/1210 modules 6 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1205/1210 modules 5 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1206/1210 modules 4 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1207/1210 modules 3 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1207/1211 modules 4 active /Users/gabemartin/Sites/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 1207/1212 modules 5 active /Users/gabemartin/Sites/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 1207/1213 modules 6 active /Users/gabemartin/Sites/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1208/1213 modules 5 active /Users/gabemartin/Sites/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1209/1213 modules 4 active /Users/gabemartin/Sites/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1209/1214 modules 5 active /Users/gabemartin/Sites/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1209/1215 modules 6 active /Users/gabemartin/Sites/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1209/1216 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1209/1217 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1209/1218 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1209/1219 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1209/1220 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1209/1221 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1209/1222 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1209/1223 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1209/1224 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1209/1225 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1209/1226 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1209/1227 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1209/1228 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1209/1229 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1209/1230 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1209/1231 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1209/1232 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 1209/1233 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 1209/1234 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1209/1235 modules 26 active /Users/gabemartin/Sites/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1209/1236 modules 27 active /Users/gabemartin/Sites/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1209/1237 modules 28 active /Users/gabemartin/Sites/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1209/1238 modules 29 active /Users/gabemartin/Sites/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1209/1239 modules 30 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1209/1240 modules 31 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1209/1241 modules 32 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1209/1242 modules 33 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1209/1243 modules 34 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1209/1244 modules 35 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1209/1245 modules 36 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1209/1246 modules 37 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1209/1247 modules 38 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1209/1248 modules 39 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1210/1248 modules 38 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1211/1248 modules 37 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1212/1248 modules 36 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1213/1248 modules 35 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1214/1248 modules 34 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1215/1248 modules 33 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1216/1248 modules 32 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1217/1248 modules 31 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1218/1248 modules 30 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1219/1248 modules 29 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1220/1248 modules 28 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1221/1248 modules 27 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1222/1248 modules 26 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1223/1248 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1224/1248 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1225/1248 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1226/1248 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1227/1248 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1228/1248 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1229/1248 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1230/1248 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1231/1248 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1232/1248 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1233/1248 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1234/1248 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1235/1248 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1236/1248 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1237/1248 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1238/1248 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1238/1249 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 1238/1250 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1238/1251 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1238/1252 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1238/1253 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 1238/1254 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 1239/1254 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 1240/1254 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 1241/1254 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 1242/1254 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 1243/1254 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 1244/1254 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 1245/1254 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 1246/1254 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 1246/1255 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1247/1255 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1248/1255 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1248/1256 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 1248/1257 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1248/1258 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1248/1259 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1248/1260 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1248/1261 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1248/1262 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1249/1262 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
